Iteration,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
1,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,1.0,1.0,1.0,-0.5,-0.5,1.0,-0.5,-0.5,1.0,-0.5
4,-0.5,1.0,1.0,1.0,1.0,-0.5,0.25,-0.5,0.25,-0.5
5,-0.125,-0.125,-0.5,0.25,1.0,1.0,-0.5,1.0,1.0,-0.5
6,-0.5,1.0,0.484375,-0.5,-0.35937499999999994,0.7656249999999999,1.0,1.0,-0.5,0.10937499999999992
7,0.482921511627907,0.14207848837209303,-0.5,-0.5,1.0,-0.09084302325581402,1.0,-0.5,0.465843023255814,1.0
8,1.0,0.5204953658823003,-0.11179525876782401,1.0,-0.03370010711447622,-0.5,-0.5,0.9348262656439015,-0.5,0.6901737343560989
9,-0.40253341871901843,-0.5,0.7027633321652158,0.9515301065900554,-0.5,1.0,-0.008356964064346915,-0.41865178516907636,0.4497700865538026,1.0
10,0.5718317347567994,-0.5,0.7306765380062457,0.13078882249093438,-0.36225883177164325,-0.5,0.8040952153119711,0.6126647596000216,0.9474917272369549,-0.5
11,0.45966961477535495,-0.20017325026304397,1.0,-0.3258370440306107,0.8069872836036551,0.49050363548768905,-0.31195397862000107,0.08180351179588345,-0.5,0.05381145675466153
12,0.46079871692320173,0.5766401269584563,-0.4911703620306453,0.6972832621784202,-0.16904582792183867,0.6750107692454907,0.4938648527277179,-0.3614370322867742,0.028720748903496525,-0.5
13,-0.4108214991415374,0.8291117624621542,0.17651437293166913,-0.22695899569322509,-0.11858657095494426,-0.24701866400291134,-0.4723751652419354,0.2535481392236885,0.9022140277506253,0.5679307879364117
14,-0.5,-0.5,-0.21487326888352778,0.4212560545194558,0.21289041616879328,-0.12891241196270828,0.6042293182011824,0.6509708428109467,-0.28845384310765465,0.5216651822040533
15,0.961245466041031,-0.5,-0.05819266087051734,-0.03573987551989536,-0.5,-0.12154179962067964,-0.17184435649227303,-0.36476124569782453,0.24327502539874624,0.7087146345904974
16,0.5765135110667287,0.13735140319969827,-0.5,-0.4672156792378595,0.625111523770673,-0.5,0.009778646717310687,0.41829173836423905,0.21920347784186664,-0.5
17,-0.03929514511146771,0.46260588343328224,0.6560728084007924,-0.36455471550788476,-0.2438093279616249,-0.5,0.7991074823665183,-0.5,-0.2750230000125416,-0.025167592163487115
18,-0.2784102859198871,-0.4311216612219881,0.34321351006393463,0.4015709481519087,0.317950539065266,-0.033486405662541754,-0.14015118128976375,-0.5,0.6269245091715212,-0.361706967810205
19,-0.017811571527823984,0.007512041544455943,0.10067412181795599,-0.3968278441213052,-0.5,0.5178013497964029,-0.05258472331791024,0.3944556379209376,-0.039996677024529345,-0.16779212303072252
20,-0.04463332060754216,0.4760244738982977,-0.40044297628411635,0.1552275774701221,0.4010688510782577,-0.14170550525633477,-0.3457071983464202,-0.5,-0.5,0.5047840572072136
21,0.3387451630808531,0.3529579143788508,0.0457951704443577,0.5809067167714127,-0.1850405872178751,-0.5,0.21977585409851688,0.23531492892651576,0.26688466346314516,0.11547798276826572
22,0.5238799831096361,-0.5,-0.07072169290269799,0.039669622399426056,0.33013033047388707,0.0831112328204247,0.5614255856720185,-0.33365544808722175,-0.4804311465565991,-0.1628378614823284
23,-0.09906466869176198,-0.27450664990382234,0.3535536478463698,-0.5,0.3781641383043557,-0.5,-0.05555621694121187,0.08860344699329621,0.030090343043213258,0.42002375564923494
24,-0.5,0.0506801740048825,-0.5,-0.05068363982315941,0.13761486794358851,-0.23236688540055966,0.2998040052211156,-0.07593395650930926,-0.018934794330569674,-0.3400201910709108
25,0.2866815001581147,-0.48984270692540194,-0.5,0.3361707643943775,0.3884128935147502,0.23741756028797317,-0.5,0.34162778152174883,0.16474433274720834,0.2073668658879903
26,-0.22194183497470135,-0.48997965195648824,0.17004399967728442,0.48235226180802937,-0.3847431304824839,-0.14754317224543215,-0.28691012044706077,-0.17685948205140456,-0.5,0.17344915049945828
27,0.45252522261652606,-0.009211019757147632,-0.06810534249427593,-0.1352291344891038,-0.043380295916413535,-0.19467456990125,-0.4456876688348795,-0.37043872813887485,0.039794583363747166,-0.26607601239471373
28,-0.015104448974809871,-0.08708607692262635,-0.0428148017856748,0.13032402548498473,-0.0013348142829404995,0.3627025816769313,0.2532100910211978,-0.33719396811632096,0.2655788124661331,0.5638441396542176
29,-0.21641718748463423,0.27045004894698976,0.3787876806153404,0.33626078180357455,0.4745194750899276,0.19515324076705096,-0.26747563746712133,0.2547326731120056,-0.16227448208854098,-0.08231298679762879
30,0.19886796995222814,-0.00975595171124848,-0.2404586909354234,-0.005840840841628493,0.027860144024590024,-0.09333896027966775,0.055971284544008106,0.2972198680192116,-0.4403258744277632,0.27166760598173567
31,-0.0752795334737429,-0.13291654090025537,0.4594193194399302,0.039247965846393576,-0.1466529173278795,-0.1466715250681641,0.29292552981396885,-0.0743096173396235,0.03160045046612592,-0.19850952814807643
32,0.021433886702697708,0.16259246273462968,-0.13606248381263816,-0.17642972482609565,0.20213481157481183,-0.011024346321562182,-0.10789801446851945,0.360306865467426,0.6421672278861019,0.016126561018767208
33,-0.39180196199288214,0.5291007189634882,-0.10764225015286494,0.18876575219014674,-0.48205865084311883,-0.030438957674421147,-0.3698563301989881,-0.11737684654617929,0.052256693471340855,0.14788199678104597
34,-0.4124042638982871,-0.2817142145034388,-0.05647991375819778,-0.20150267265029184,0.07009747314926806,0.1641903976025364,-0.40593976077779875,-0.08779981807061778,-0.01704881377439972,0.0728776674755722
35,0.06084675207036399,0.1131739190615176,-0.2551279726435299,0.34306184274449564,-0.08029242826995042,0.3851978570948351,-0.019698452438716343,-0.01322565917558133,0.07923408300459578,-0.28685765691387816
36,-0.04095496891373415,0.6407877302445939,0.032532144951364986,-0.5,0.18941711619976673,0.17268700239101745,0.12575867147231332,-0.3018242536488187,-0.09523658411591057,0.031873237130866684
37,-0.083819891615638,0.23872085524704442,-0.06496042811020061,0.13847493757093135,0.22847777427158983,-0.2452052848630701,-0.05881880033794172,-0.22842015897974086,0.09262728027083275,0.1487348202909899
38,0.1210730128392414,-0.11290914653427415,-0.282297019694894,-0.4413786561916125,-0.14604555840551559,0.07473001073926182,0.22820050636810568,-0.13710847770350784,0.14328090472532232,-0.031689616029355966
39,0.3394101248123001,-0.013136071391978425,0.31149086054538355,-0.11896445152837323,0.11332905104297947,0.3269421014935647,-0.18142373104908677,0.07259183582996234,0.06554114412724758,0.15461634148378378
40,0.02690706219290608,0.006077939761831451,-0.019695731513806738,-0.03053316494248773,-0.33484421307988366,-0.14282364895398475,-0.2583513759104195,0.2238249488152361,0.09298954225598242,-0.06379878194446932
41,-0.10846322174991893,-0.0458210314098764,-0.019739609071130503,-0.12825948464393155,0.3248019221402896,0.07976449802967328,0.09815978162667419,0.25237436816253683,-0.047494466569024604,-0.23469187102578543
42,-0.1947929998112685,0.15936952263054555,0.06653234608791203,-0.061274058985192295,-0.18978146945443608,0.2791048578160676,0.11082102217341408,-0.10074411377727246,-0.2401530298113949,0.15715926899404187
43,0.10387775893921969,-0.4106092885756302,-0.06693052851183098,0.17631602409065913,0.010309859438827292,0.0514274774925486,0.0260902000317018,-0.13361104852374459,-0.04290995028868852,0.0892401489821567
44,0.3762055833457572,0.1872626855131879,0.020037627711292787,-0.0006275118102258275,-0.03818369503810513,-0.04028214498398347,0.14774860683756852,-0.07484631445822877,-0.1412320760163384,-0.1690787026749098
45,0.0010766055488281598,0.056203966208739874,0.06414372058461057,0.02114852532946792,-0.035288889795182805,0.14037784646645324,0.14401390068814077,0.0015941544904531232,0.3326134808326938,0.017345247487373584
46,0.0032678288683748507,-0.08775762806836548,0.18121890593723766,-0.3299823831271652,0.047789420077407274,-0.15456507066213573,-0.06200774398079483,-0.09953132193073914,-0.08772244746113841,0.09546603558056872
