Hour,Gen1,Gen2,Gen3,Flow1
1,0.0,207.79669758189044,0.0,-145.43163077707757
2,0.0,198.10125553008527,0.0,-135.7361887252724
3,0.0,178.01163567747795,0.0,-126.04074667346723
4,0.0,168.31619362567278,0.0,-116.34530462166205
5,0.0,218.19087538269258,0.0,-145.43163077707757
6,0.0,268.0655571397124,0.0,-174.51795693249306
7,0.0,308.244796844927,0.0,-193.9088410361034
8,0.0,338.0298587493395,0.0,-213.29972513971376
9,0.0,328.3344166975344,0.0,-203.60428308790858
10,0.0,308.244796844927,0.0,-193.9088410361034
11,0.0,288.1551769923197,0.0,-184.21339898429824
12,0.0,278.4597349405145,0.0,-174.51795693249306
13,0.0,268.7642928887094,0.0,-164.82251488068792
14,0.0,248.67467303610206,0.0,-155.12707282888275
15,0.0,288.85391274131666,0.0,-174.51795693249306
16,0.0,329.0331524465313,0.0,-193.9088410361034
17,0.0,378.90783420355115,0.0,-222.99516719151893
18,0.0,387.90454050635935,0.0,-242.38605129512928
19,0.0,367.814920653752,0.0,-232.6906092433241
20,0.0,338.0298587493395,0.0,-213.29972513971376
21,0.0,288.1551769923197,0.0,-184.21339898429824
22,0.0,247.9759372871051,0.0,-164.82251488068792
23,0.0,227.88631743449776,0.0,-155.12707282888275
24,0.0,207.79669758189044,0.0,-145.43163077707757
25,0.0,212.22752942167534,0.0,-154.86710520953852
26,0.0,201.90305574103945,0.0,-144.54263152890263
27,0.0,182.01851135838072,0.0,-134.2181578482667
28,0.0,171.69403767774483,0.0,-123.89368416763082
29,0.0,221.78760012369813,0.0,-154.86710520953852
30,0.0,271.88116256965145,0.0,-185.84052625144622
31,0.0,311.65025133496886,0.0,-206.48947361271803
32,0.0,341.85926939826345,0.0,-227.13842097398984
33,0.0,331.53479571762756,0.0,-216.81394729335395
34,0.0,311.65025133496886,0.0,-206.48947361271803
35,0.0,291.76570695231015,0.0,-196.16499993208214
36,0.0,281.4412332716742,0.0,-185.84052625144622
37,0.0,271.1167595910383,0.0,-175.51605257081033
38,0.0,251.2322152083796,0.0,-165.1915788901744
39,0.0,291.001303973697,0.0,-185.84052625144622
40,0.0,330.7703927390144,0.0,-206.48947361271803
41,0.0,380.8639551849677,0.0,-237.46289465462573
42,0.0,391.95283184421675,0.0,-258.11184201589754
43,0.0,372.06828746155804,0.0,-247.78736833526165
44,0.0,341.85926939826345,0.0,-227.13842097398984
45,0.0,291.76570695231015,0.0,-196.16499993208214
46,0.0,251.99661818699275,0.0,-175.51605257081033
47,0.0,232.11207380433402,0.0,-165.1915788901744
48,0.0,212.22752942167534,0.0,-154.86710520953852
49,0.0,217.39764053025505,0.0,-160.01902097688392
50,0.0,206.7297057984628,0.0,-149.35108624509166
51,0.0,186.49866780777535,0.0,-138.6831515132994
52,0.0,175.8307330759831,0.0,-128.01521678150715
53,0.0,226.96074378915023,0.0,-160.01902097688392
